ID,item_cnt_month
20166,1.6
20167,1.6
20168,1.7
20169,1.7
20170,1.2
20171,1.1
20172,1.6
20173,1.1
20174,1.1
20175,1.1
20176,1.6
20177,1.2
20178,1.3
20179,1.3
20180,1.2
20181,1.1
20182,1.2
20183,1.2
20184,1.2
20185,1.2
20186,1.3
20187,1.2
20188,1.7
20189,1.1
20190,1.8
20191,1.6
20192,1.2
20193,1.7
20194,1.1
20195,1.8
20196,1.5
20197,1.1
20198,1.3
20199,1.1
20200,1.1
20201,2.0
20202,1.1
20203,1.2
20204,1.7
20205,1.2
20206,2.0
20207,1.4
20208,1.6
20209,1.2
20210,1.2
20211,1.7
20212,1.1
20213,1.6
20214,1.1
20215,2.0
20216,2.0
20217,1.2
20218,1.1
20219,1.2
20220,1.2
20221,1.2
20222,1.1
20223,1.5
20224,1.2
20225,1.6
20226,1.1
20227,1.5
20228,1.7
20229,1.8
20230,1.2
20231,1.7
20232,1.1
20233,1.9
20234,1.1
20235,1.4
20236,1.5
20237,1.4
20238,1.8
20239,1.9
20240,1.6
20241,1.6
20242,1.6
20243,1.6
20244,1.6
20245,1.6
20246,1.2
20247,1.7
20248,1.7
20249,1.7
20250,1.7
20251,1.7
20252,1.7
20253,1.7
20254,1.7
20255,1.7
20256,1.7
20257,1.7
20258,1.6
20259,1.6
20260,1.6
20261,1.6
20262,1.6
20263,1.6
20264,1.6
20265,1.2
20266,1.7
20267,1.7
20268,1.7
20269,1.3
20270,1.6
20271,1.2
20272,1.3
20273,1.1
20274,1.7
20275,1.7
20276,1.7
20277,1.7
20278,1.2
20279,1.2
20280,1.7
20281,1.1
20282,1.1
20283,1.2
20284,1.2
20285,1.2
20286,1.3
20287,1.2
20288,3.3
20289,1.1
20290,1.7
20291,1.2
20292,1.5
20293,1.6
20294,1.1
20295,1.2
20296,1.6
20297,1.2
20298,1.9
20299,2.0
20300,1.1
20301,1.2
20302,2.0
20303,1.6
20304,1.9
20305,1.7
20306,2.2
20307,1.2
20308,1.1
20309,1.6
20310,1.6
20311,1.2
20312,1.1
20313,1.1
20314,1.1
20315,1.5
20316,1.5
20317,1.1
20318,1.2
20319,1.1
20320,1.5
20321,1.1
20322,1.1
20323,1.7
20324,1.7
20325,1.7
20326,1.2
20327,1.2
20328,1.2
20329,1.1
20330,1.2
20331,1.2
20332,1.5
20333,1.4
20334,1.2
20335,1.3
20336,1.7
20337,1.1
20338,1.1
20339,1.1
20340,1.1
20341,1.2
20342,1.6
20343,1.6
20344,1.6
20345,1.6
20346,1.7
20347,1.2
20348,1.8
20349,1.7
20350,2.3
20351,1.9
20352,1.5
20353,1.7
20354,1.1
20355,1.1
20356,2.1
20357,1.1
20358,1.6
20359,1.9
20360,1.3
20361,2.4
20362,1.6
20363,1.1
20364,1.1
20365,1.1
20366,1.7
20367,1.1
20368,1.1
20369,2.0
20370,1.1
20371,1.7
20372,1.3
20373,1.1
20374,1.6
20375,1.6
20376,1.1
20377,1.7
20378,1.2
20379,1.9
20380,1.2
20381,1.6
20382,2.0
20383,1.1
20384,1.1
20385,1.2
20386,1.8
20387,1.8
20388,1.1
20389,1.8
20390,1.3
20391,1.5
20392,1.7
20393,1.7
20394,1.7
20395,1.3
20396,1.8
20397,1.1
20398,1.2
20399,1.4
20400,1.8
20401,1.4
20402,2.1
20403,1.9
20404,1.9
20405,1.6
20406,4.2
20407,1.4
20408,1.5
20409,3.3
20410,4.1
20411,5.2
20412,1.3
20413,1.7
20414,2.1
20415,3.0
20416,1.6
20417,1.3
20418,3.8
20419,4.9
20420,1.3
20421,1.9
20422,3.4
20423,1.7
20424,2.0
20425,3.9
20426,2.1
20427,1.9
20428,2.0
20429,2.3
20430,2.3
20431,2.1
20432,2.3
20433,2.3
20434,2.0
20435,2.0
20436,2.0
20437,2.3
20438,1.6
20439,1.6
20440,2.6
20441,2.9
20442,3.1
20443,3.6
20444,2.7
20445,2.7
20446,2.7
20447,2.0
20448,2.6
20449,2.2
20450,2.0
20451,1.8
20452,1.4
20453,2.0
20454,4.7
20455,8.3
20456,2.9
20457,2.2
20458,7.0
20459,12.8
20460,5.2
20461,2.0
20462,2.0
20463,2.3
20464,1.8
20465,1.3
20466,1.9
20467,1.9
20468,2.1
20469,2.0
20470,1.3
20471,2.5
20472,1.6
20473,2.1
20474,1.9
20475,1.6
20476,1.3
20477,2.8
20478,1.9
20479,1.8
20480,2.2
20481,2.5
20482,2.4
20483,1.7
20484,2.3
20485,2.4
20486,2.4
20487,1.4
20488,1.8
20489,1.8
20490,1.6
20491,1.7
20492,2.4
20493,1.6
20494,6.5
20495,1.3
20496,1.7
20497,2.5
20498,1.6
20499,2.7
20500,4.8
20501,3.2
20502,1.8
20503,2.5
20504,1.7
20505,1.3
20506,1.3
20507,4.5
20508,1.4
20509,1.3
20510,2.1
20511,1.9
20512,2.1
20513,2.0
20514,2.0
20515,1.5
20516,1.6
20517,1.4
20518,1.7
20519,1.7
20520,1.8
20521,1.8
20522,1.8
20523,1.8
20524,1.7
20525,1.7
20526,1.7
20527,1.8
20528,1.2
20529,1.2
20530,1.6
20531,1.6
20532,1.7
20533,2.1
20534,1.7
20535,2.1
20536,2.1
20537,2.1
20538,2.1
20539,2.1
20540,1.8
20541,1.2
20542,1.3
20543,1.9
20544,2.9
20545,3.0
20546,3.0
20547,1.2
20548,1.3
20549,1.2
20550,1.4
20551,1.6
20552,2.1
20553,1.2
20554,1.5
20555,1.8
20556,1.6
20557,1.4
20558,1.2
20559,1.9
20560,1.6
20561,1.2
20562,1.2
20563,1.5
20564,1.9
20565,1.2
20566,1.1
20567,1.2
20568,1.1
20569,1.2
20570,1.2
20571,1.7
20572,1.4
20573,3.5
20574,3.4
20575,4.4
20576,1.8
20577,1.6
20578,1.4
20579,1.6
20580,1.9
20581,1.9
20582,1.2
20583,1.5
20584,1.2
20585,1.6
20586,1.2
20587,1.3
20588,1.3
20589,1.3
20590,2.4
20591,3.2
20592,1.3
20593,2.1
20594,1.3
20595,1.9
20596,2.7
20597,4.1
20598,2.1
20599,1.9
20600,2.4
20601,1.9
20602,1.6
20603,1.9
20604,1.7
20605,1.6
20606,1.6
20607,1.8
20608,1.9
20609,1.3
20610,1.4
20611,1.3
20612,1.3
20613,1.3
20614,1.5
20615,1.8
20616,1.7
20617,1.7
20618,2.6
20619,1.8
20620,2.1
20621,3.0
20622,1.7
20623,1.8
20624,2.2
20625,2.0
20626,1.7
20627,1.8
20628,1.5
20629,1.3
20630,2.9
20631,2.0
20632,1.9
20633,1.8
20634,2.2
20635,2.0
20636,2.0
20637,2.5
20638,2.1
20639,2.5
20640,1.3
20641,1.3
20642,2.2
20643,1.9
20644,1.3
20645,1.3
20646,1.8
20647,1.9
20648,1.7
20649,1.6
20650,2.1
20651,1.5
20652,2.3
20653,2.7
20654,2.0
20655,5.5
20656,1.2
20657,1.3
20658,1.5
20659,1.3
20660,1.7
20661,1.3
20662,1.2
20663,1.7
20664,1.2
20665,1.8
20666,1.2
20667,1.4
20668,1.2
20669,1.4
20670,1.6
20671,1.6
20672,1.4
20673,1.9
20674,12.9
20675,1.2
20676,1.7
20677,1.7
20678,1.5
20679,1.5
20680,1.5
20681,1.6
20682,1.7
20683,1.8
20684,1.5
20685,1.4
20686,1.7
20687,1.4
20688,1.5
20689,1.8
20690,1.5
20691,1.6
20692,1.4
20693,1.4
20694,1.6
20695,1.6
20696,1.4
20697,1.5
20698,1.1
20699,1.2
20700,1.8
20701,2.1
20702,1.9
20703,1.7
20704,1.6
20705,1.1
20706,1.2
20707,1.2
20708,1.3
20709,1.6
20710,1.2
20711,1.6
20712,1.3
20713,1.9
20714,1.5
20715,1.7
20716,1.7
20717,1.9
20718,1.3
20719,1.3
20720,1.3
20721,1.3
20722,1.3
20723,1.3
20724,1.3
20725,1.3
20726,1.3
20727,1.6
20728,1.6
20729,1.5
20730,1.6
20731,1.7
20732,1.3
20733,1.3
20734,1.9
20735,1.2
20736,1.7
20737,1.6
20738,1.6
20739,1.7
20740,1.3
20741,1.7
20742,1.6
20743,1.1
20744,1.1
20745,1.1
20746,2.6
20747,2.1
20748,1.6
20749,1.1
20750,1.7
20751,2.3
20752,1.4
20753,1.9
20754,1.9
20755,2.3
20756,1.7
20757,1.6
20758,1.2
20759,1.7
20760,1.7
20761,2.4
20762,2.5
20763,1.9
20764,1.8
20765,1.2
20766,1.6
20767,1.6
20768,1.9
20769,1.8
20770,2.4
20771,2.4
20772,2.4
20773,1.5
20774,1.5
20775,1.5
20776,1.5
20777,1.6
20778,1.5
20779,1.5
20780,3.8
20781,1.2
20782,1.2
20783,1.9
20784,1.8
20785,1.4
20786,1.2
20787,1.1
20788,1.1
20789,1.1
20790,1.4
20791,1.7
20792,1.6
20793,1.6
20794,2.0
20795,1.4
20796,2.3
20797,1.9
20798,1.7
20799,1.5
20800,1.4
20801,1.4
20802,2.2
20803,5.4
20804,1.8
20805,1.9
20806,1.8
20807,1.9
20808,1.4
20809,2.0
20810,1.3
20811,2.1
20812,2.7
20813,2.5
20814,1.6
20815,4.4
20816,1.8
20817,1.9
20818,2.5
20819,1.3
20820,1.5
20821,1.3
20822,2.2
20823,1.6
20824,2.2
20825,2.2
20826,1.9
20827,1.3
20828,2.7
20829,3.8
20830,2.1
20831,1.6
20832,1.3
20833,1.8
20834,2.4
20835,2.1
20836,1.3
20837,2.2
20838,1.4
20839,1.4
20840,2.3
20841,3.4
20842,2.4
20843,1.8
20844,2.1
20845,1.6
20846,1.4
20847,1.3
20848,1.3
20849,1.1
20850,1.1
20851,1.2
20852,2.6
20853,5.4
20854,1.9
20855,1.1
20856,1.8
20857,1.3
20858,3.9
20859,1.9
20860,6.9
20861,1.9
20862,1.5
20863,1.4
20864,1.4
20865,1.6
20866,1.2
20867,1.4
20868,1.6
20869,1.7
20870,1.7
20871,1.6
20872,1.4
20873,1.3
20874,1.6
20875,1.6
20876,1.2
20877,1.7
20878,1.5
20879,1.9
20880,1.6
20881,1.6
20882,1.6
20883,1.6
20884,1.6
20885,1.6
20886,1.6
20887,1.6
20888,1.6
20889,1.6
20890,1.6
20891,1.6
20892,1.5
20893,1.5
20894,1.4
20895,1.3
20896,1.2
20897,1.7
20898,8.0
20899,1.8
20900,1.7
20901,1.8
20902,1.9
20903,1.6
20904,4.5
20905,2.2
20906,4.0
20907,1.4
20908,2.2
20909,3.9
20910,1.5
20911,1.6
20912,2.3
20913,1.5
20914,2.2
20915,1.7
20916,1.5
20917,1.8
20918,2.2
20919,1.8
20920,1.9
20921,2.0
20922,2.1
20923,2.2
20924,2.4
20925,2.1
20926,1.4
20927,1.2
20928,1.1
20929,1.3
20930,1.7
20931,2.5
20932,1.4
20933,1.4
20934,1.5
20935,1.3
20936,1.8
20937,1.4
20938,2.4
20939,1.3
20940,2.7
20941,2.0
20942,4.6
20943,1.6
20944,1.2
20945,2.0
20946,1.7
20947,1.9
20948,1.9
20949,1.6
20950,2.6
20951,1.8
20952,1.8
20953,1.6
20954,1.5
20955,1.9
20956,1.4
20957,1.7
20958,1.3
20959,1.9
20960,1.6
20961,1.9
20962,1.3
20963,1.1
20964,1.2
20965,1.3
20966,1.4
20967,1.7
20968,2.1
20969,1.6
20970,3.3
20971,1.3
20972,1.4
20973,1.4
20974,1.9
20975,1.9
20976,1.5
20977,1.5
20978,1.9
20979,1.8
20980,1.1
20981,1.1
20982,1.1
20983,1.1
20984,1.4
20985,1.3
20986,1.6
20987,2.7
20988,3.4
20989,2.3
20990,2.2
20991,2.2
20992,2.2
20993,1.6
20994,1.6
20995,1.7
20996,1.4
20997,1.4
20998,1.5
20999,1.6
21000,1.6
21001,1.9
21002,1.3
21003,1.7
21004,1.6
21005,1.5
21006,1.5
21007,1.5
21008,1.8
21009,2.1
21010,6.1
21011,1.8
21012,2.4
21013,3.0
21014,1.2
21015,1.9
21016,2.0
21017,2.2
21018,1.9
21019,1.3
21020,3.3
21021,1.7
21022,7.3
21023,3.7
21024,1.3
21025,1.7
21026,1.3
21027,1.3
21028,1.3
21029,1.3
21030,1.3
21031,1.2
21032,1.6
21033,1.7
21034,3.5
21035,2.1
21036,1.3
21037,2.3
21038,1.4
21039,1.7
21040,2.2
21041,2.2
21042,1.7
21043,1.7
21044,1.3
21045,1.3
21046,1.3
21047,1.2
21048,1.2
21049,1.8
21050,1.4
21051,2.3
21052,1.9
21053,1.3
21054,1.5
21055,1.8
21056,3.5
21057,3.2
21058,3.4
21059,1.3
21060,1.7
21061,1.3
21062,1.1
21063,2.1
21064,3.9
21065,2.3
21066,1.3
21067,1.3
21068,1.6
21069,1.6
21070,1.6
21071,1.6
21072,1.8
21073,2.0
21074,1.2
21075,1.2
21076,2.7
21077,1.9
21078,1.8
21079,1.8
21080,1.8
21081,2.2
21082,2.3
21083,2.5
21084,1.6
21085,1.6
21086,2.3
21087,2.5
21088,1.6
21089,1.7
21090,1.2
21091,1.1
21092,1.1
21093,1.7
21094,1.2
21095,1.8
21096,1.9
21097,1.9
21098,1.9
21099,1.9
21100,1.9
21101,1.9
21102,1.9
21103,1.9
21104,1.4
21105,1.1
21106,1.3
21107,1.2
21108,1.2
21109,2.2
21110,1.6
21111,1.6
21112,1.7
21113,2.2
21114,2.0
21115,1.6
21116,1.7
21117,1.6
21118,1.2
21119,1.2
21120,1.2
21121,1.8
21122,1.2
21123,2.2
21124,1.4
21125,1.9
21126,1.9
21127,2.0
21128,1.9
21129,1.9
21130,1.3
21131,1.3
21132,1.7
21133,1.6
21134,1.1
21135,1.2
21136,1.6
21137,1.5
21138,1.2
21139,1.3
21140,1.6
21141,1.2
21142,1.6
21143,1.9
21144,1.9
21145,1.9
21146,1.9
21147,1.9
21148,1.4
21149,1.1
21150,1.2
21151,1.2
21152,1.9
21153,1.2
21154,5.5
21155,1.9
21156,1.2
21157,1.3
21158,1.3
21159,1.2
21160,2.5
21161,1.5
21162,2.0
21163,1.9
21164,1.5
21165,1.1
21166,3.0
21167,1.9
21168,1.8
21169,1.5
21170,1.1
21171,1.6
21172,1.9
21173,1.9
21174,1.9
21175,1.9
21176,1.9
21177,1.9
21178,1.9
21179,1.9
21180,1.9
21181,1.9
21182,1.9
21183,1.9
21184,1.9
21185,1.9
21186,1.9
21187,1.9
21188,1.9
21189,1.9
21190,1.9
21191,1.9
21192,1.9
21193,1.9
21194,1.9
21195,1.9
21196,1.9
21197,1.9
21198,1.9
21199,1.9
21200,1.9
21201,1.2
21202,1.5
21203,1.6
21204,1.2
21205,1.3
21206,1.4
21207,1.6
21208,1.6
21209,1.6
21210,1.6
21211,1.6
21212,1.6
21213,1.6
21214,1.3
21215,1.6
21216,1.9
21217,1.3
21218,1.1
21219,1.2
21220,1.5
21221,1.6
21222,1.4
21223,1.2
21224,1.2
21225,1.7
21226,1.2
21227,1.2
21228,1.4
21229,1.5
21230,1.7
21231,1.7
21232,1.6
21233,1.6
21234,1.6
21235,1.4
21236,1.6
21237,1.9
21238,1.6
21239,1.3
21240,1.3
21241,1.1
21242,1.6
21243,2.3
21244,2.3
21245,1.7
21246,1.7
21247,1.7
21248,1.4
21249,1.4
21250,1.4
21251,1.8
21252,1.4
21253,1.7
21254,1.7
21255,1.4
21256,1.8
21257,1.7
21258,1.1
21259,1.4
21260,1.3
21261,1.6
21262,1.6
21263,1.6
21264,1.5
21265,1.5
21266,1.5
21267,1.5
21268,1.5
21269,1.5
21270,1.5
21271,1.5
21272,1.6
21273,1.5
21274,1.7
21275,1.7
21276,1.6
21277,1.2
21278,1.9
21279,1.9
21280,1.4
21281,1.9
21282,1.9
21283,1.5
21284,1.9
21285,1.6
21286,1.7
21287,1.2
21288,1.9
21289,1.2
21290,1.1
21291,1.6
21292,1.2
21293,1.1
21294,1.6
21295,1.7
21296,1.6
21297,1.5
21298,1.2
21299,1.2
21300,1.5
21301,2.0
21302,1.7
21303,1.3
21304,2.2
21305,1.8
21306,4.0
21307,1.9
21308,1.6
21309,1.6
21310,1.6
21311,1.6
21312,1.9
21313,1.9
21314,1.3
21315,1.6
21316,1.9
21317,1.2
21318,1.8
21319,1.8
21320,1.6
21321,3.7
21322,1.9
21323,2.9
21324,3.2
21325,1.1
21326,1.5
21327,1.5
21328,1.5
21329,1.5
21330,1.5
21331,1.5
21332,1.6
21333,1.5
21334,1.6
21335,1.5
21336,1.5
21337,2.6
21338,1.4
21339,1.4
21340,1.7
21341,1.4
21342,1.5
21343,1.5
21344,1.8
21345,1.2
21346,1.4
21347,1.5
21348,1.6
21349,1.6
21350,1.9
21351,1.2
21352,1.4
21353,1.5
21354,1.9
21355,1.6
21356,3.3
21357,1.6
21358,2.4
21359,1.6
21360,1.2
21361,1.7
21362,1.9
21363,1.2
21364,1.6
21365,1.8
21366,1.7
21367,2.1
21368,1.4
21369,1.4
21370,1.6
21371,1.4
21372,1.7
21373,1.6
21374,1.4
21375,1.3
21376,1.3
21377,5.6
21378,2.2
21379,4.9
21380,1.6
21381,1.7
21382,1.4
21383,1.7
21384,1.7
21385,2.1
21386,2.0
21387,2.3
21388,1.7
21389,1.6
21390,1.6
21391,1.3
21392,1.8
21393,2.2
21394,1.6
21395,2.0
21396,2.0
21397,2.0
21398,2.1
21399,1.6
21400,2.1
21401,3.9
21402,2.0
21403,1.8
21404,1.4
21405,2.4
21406,2.5
21407,1.9
21408,1.7
21409,1.7
21410,1.3
21411,1.8
21412,5.5
21413,2.3
21414,1.8
21415,1.8
21416,1.6
21417,2.0
21418,2.0
21419,2.7
21420,1.6
21421,2.7
21422,1.7
21423,2.1
21424,1.5
21425,2.7
21426,1.8
21427,2.5
21428,1.2
21429,1.4
21430,2.0
21431,2.5
21432,5.5
21433,2.5
21434,1.7
21435,1.8
21436,1.9
21437,6.0
21438,1.6
21439,1.8
21440,1.9
21441,2.0
21442,1.8
21443,1.7
21444,4.4
21445,1.4
21446,1.7
21447,1.9
21448,1.7
21449,1.9
21450,1.9
21451,1.9
21452,1.9
21453,1.9
21454,1.6
21455,1.9
21456,1.6
21457,1.8
21458,2.0
21459,2.1
21460,1.2
21461,1.6
21462,1.9
21463,1.7
21464,1.8
21465,1.5
21466,1.1
21467,1.6
21468,1.3
21469,1.6
21470,1.4
21471,1.2
21472,1.4
21473,1.2
21474,1.2
21475,1.2
21476,2.6
21477,1.7
21478,1.6
21479,2.1
21480,2.2
21481,2.0
21482,2.0
21483,2.6
21484,1.9
21485,2.1
21486,2.0
21487,2.1
21488,2.1
21489,3.0
21490,5.5
21491,2.2
21492,2.1
21493,4.0
21494,1.7
21495,1.6
21496,1.9
21497,1.6
21498,2.1
21499,1.2
21500,1.7
21501,1.2
21502,1.2
21503,1.9
21504,1.5
21505,1.9
21506,3.0
21507,1.9
21508,1.2
21509,1.2
21510,1.8
21511,1.3
21512,1.7
21513,1.5
21514,1.7
21515,3.9
21516,1.3
21517,3.3
21518,1.3
21519,1.3
21520,1.6
21521,1.9
21522,1.3
21523,2.7
21524,3.4
21525,2.0
21526,1.5
21527,1.3
21528,1.7
21529,1.3
21530,1.6
21531,1.4
21532,1.7
21533,1.9
21534,1.3
21535,1.4
21536,1.9
21537,1.9
21538,1.6
21539,1.9
21540,7.2
21541,1.7
21542,1.5
21543,1.9
21544,1.1
21545,1.4
21546,1.7
21547,1.1
21548,1.6
21549,1.2
21550,1.7
21551,1.7
21552,1.2
21553,1.7
21554,1.4
21555,1.2
21556,1.4
21557,3.0
21558,1.7
21559,1.8
21560,1.1
21561,1.6
21562,1.4
21563,1.3
21564,1.3
21565,1.9
21566,1.9
21567,1.9
21568,1.8
21569,1.9
21570,1.9
21571,1.6
21572,1.6
21573,1.9
21574,1.2
21575,1.2
21576,1.2
21577,1.7
21578,1.2
21579,1.2
21580,1.5
21581,1.4
21582,1.5
21583,1.6
21584,1.2
21585,1.9
21586,1.6
21587,1.6
21588,1.4
21589,1.9
21590,1.5
21591,1.7
21592,1.3
21593,1.9
21594,2.1
21595,3.8
21596,1.6
21597,1.3
21598,1.6
21599,1.8
21600,1.9
21601,1.5
21602,1.7
21603,1.8
21604,1.3
21605,2.3
21606,1.7
21607,1.3
21608,1.6
21609,1.2
21610,1.7
21611,1.3
21612,1.7
21613,2.2
21614,1.2
21615,1.2
21616,1.3
21617,1.8
21618,1.9
21619,1.8
21620,1.3
21621,1.3
21622,1.3
21623,1.3
21624,1.3
21625,1.1
21626,1.3
21627,1.9
21628,1.9
21629,1.9
21630,1.2
21631,1.8
21632,1.9
21633,1.2
21634,1.2
21635,1.6
21636,1.9
21637,1.2
21638,1.9
21639,1.9
21640,1.2
21641,1.5
21642,1.1
21643,1.7
21644,1.6
21645,1.1
21646,1.3
21647,1.6
21648,1.3
21649,1.2
21650,1.3
21651,1.4
21652,2.2
21653,1.2
21654,1.2
21655,1.9
21656,1.9
21657,1.6
21658,1.5
21659,1.7
21660,1.6
21661,1.3
21662,1.3
21663,1.7
21664,2.2
21665,1.8
21666,1.3
21667,2.3
21668,1.3
21669,1.2
21670,1.7
21671,1.6
21672,1.7
21673,1.1
21674,1.1
21675,1.2
21676,1.2
21677,1.1
21678,2.0
21679,1.6
21680,1.5
21681,1.6
21682,2.0
21683,1.2
21684,2.2
21685,1.4
21686,1.5
21687,2.2
21688,1.5
21689,1.3
21690,1.3
21691,2.0
21692,1.5
21693,1.4
21694,1.6
21695,1.4
21696,1.1
21697,1.1
21698,1.5
21699,1.2
21700,1.4
21701,1.8
21702,1.9
21703,1.6
21704,1.9
21705,1.8
21706,1.3
21707,3.2
21708,1.8
21709,1.2
21710,1.3
21711,1.1
21712,2.2
21713,1.2
21714,1.6
21715,1.6
21716,1.6
21717,1.3
21718,1.6
21719,1.2
21720,1.6
21721,1.3
21722,1.6
21723,1.3
21724,1.3
21725,1.9
21726,1.6
21727,1.4
21728,1.7
21729,1.6
21730,1.2
21731,1.2
21732,1.6
21733,2.6
21734,2.1
21735,2.2
21736,1.2
21737,1.8
21738,1.7
21739,1.4
21740,1.6
21741,1.6
21742,1.2
21743,1.4
21744,1.5
21745,1.5
21746,1.6
21747,1.1
21748,1.6
21749,1.9
21750,1.6
21751,1.6
21752,1.1
21753,1.5
21754,1.9
21755,1.9
21756,1.1
21757,1.2
21758,1.2
21759,1.7
21760,1.2
21761,1.8
21762,1.2
21763,1.9
21764,1.6
21765,1.9
21766,1.3
21767,1.3
21768,1.6
21769,1.6
21770,1.1
21771,1.6
21772,1.2
21773,1.1
21774,1.1
21775,1.1
21776,1.6
21777,1.6
21778,1.8
21779,1.6
21780,1.9
21781,1.5
21782,2.2
21783,1.4
21784,1.3
21785,2.2
21786,1.4
21787,1.4
21788,1.7
21789,1.3
21790,1.7
21791,2.2
21792,1.9
21793,1.7
21794,1.3
21795,1.2
21796,1.2
21797,1.9
21798,1.2
21799,1.3
21800,1.2
21801,1.8
21802,1.3
21803,2.1
21804,1.3
21805,2.2
21806,1.4
21807,1.6
21808,1.3
21809,1.3
21810,1.2
21811,1.7
21812,1.4
21813,2.4
21814,1.3
21815,1.3
21816,1.7
21817,1.9
21818,1.3
21819,1.3
21820,1.2
21821,1.8
21822,1.2
21823,1.3
21824,1.3
21825,1.5
21826,1.6
21827,1.6
21828,1.7
21829,1.1
21830,1.6
21831,1.2
21832,1.2
21833,1.2
21834,2.0
21835,1.2
21836,1.6
21837,1.2
21838,1.6
21839,1.6
21840,1.6
21841,1.6
21842,1.2
21843,1.7
21844,1.9
21845,2.0
21846,1.9
21847,1.9
21848,1.9
21849,1.9
21850,1.6
21851,1.4
21852,1.7
21853,1.1
21854,1.7
21855,1.8
21856,1.2
21857,1.8
21858,1.8
21859,1.8
21860,1.2
21861,1.5
21862,1.9
21863,1.2
21864,1.2
21865,1.6
21866,1.1
21867,2.5
21868,2.4
21869,1.8
21870,1.7
21871,1.4
21872,1.5
21873,2.3
21874,1.7
21875,1.6
21876,1.8
21877,1.6
21878,1.5
21879,1.8
21880,1.5
21881,1.5
21882,1.6
21883,1.6
21884,1.4
21885,1.7
21886,1.5
21887,1.2
21888,1.6
21889,1.4
21890,1.2
21891,1.1
21892,1.8
21893,1.7
21894,1.6
21895,1.1
21896,1.4
21897,1.7
21898,2.4
21899,1.6
21900,1.2
21901,1.2
21902,1.7
21903,1.1
21904,1.3
21905,1.2
21906,1.2
21907,1.7
21908,1.1
21909,1.3
21910,1.4
21911,1.4
21912,1.2
21913,1.7
21914,1.7
21915,2.0
21916,1.6
21917,1.2
21918,1.3
21919,1.3
21920,1.7
21921,1.7
21922,1.2
21923,1.1
21924,1.7
21925,1.1
21926,1.3
21927,1.6
21928,1.4
21929,1.6
21930,1.3
21931,1.6
21932,1.2
21933,2.0
21934,2.0
21935,2.0
21936,1.2
21937,1.4
21938,1.2
21939,1.2
21940,2.5
21941,2.5
21942,1.6
21943,2.1
21944,1.4
21945,1.2
21946,1.5
21947,1.4
21948,1.7
21949,1.8
21950,1.1
21951,1.6
21952,1.8
21953,1.4
21954,1.2
21955,1.3
21956,1.2
21957,1.1
21958,1.2
21959,1.5
21960,1.2
21961,1.7
21962,1.7
21963,1.8
21964,1.8
21965,1.8
21966,1.7
21967,1.2
21968,1.1
21969,1.1
21970,2.2
21971,2.0
21972,3.4
21973,2.1
21974,1.8
21975,1.8
21976,1.6
21977,1.4
21978,1.6
21979,1.6
21980,3.3
21981,2.0
21982,2.0
21983,1.6
21984,1.4
21985,1.6
21986,1.6
21987,2.0
21988,1.3
21989,1.6
21990,1.7
21991,1.2
21992,2.6
21993,2.0
21994,2.1
21995,1.8
21996,2.3
21997,1.6
21998,1.6
21999,1.6
22000,1.1
22001,1.1
22002,1.2
22003,1.1
22004,1.5
22005,1.6
22006,2.3
22007,2.3
22008,1.9
22009,1.9
22010,1.9
22011,1.9
22012,1.9
22013,2.3
22014,1.9
22015,1.9
22016,1.6
22017,1.3
22018,1.9
22019,1.4
22020,1.8
22021,1.7
22022,1.3
22023,1.2
22024,1.6
22025,2.3
22026,1.5
22027,1.2
22028,1.4
22029,1.1
22030,1.4
22031,1.2
22032,1.4
22033,1.9
22034,1.2
22035,1.9
22036,1.9
22037,1.4
22038,1.2
22039,2.1
22040,1.3
22041,2.3
22042,1.1
22043,1.8
22044,1.1
22045,1.1
22046,1.2
22047,1.3
22048,1.6
22049,1.2
22050,2.3
22051,1.5
22052,1.2
22053,1.6
22054,1.1
22055,1.6
22056,1.2
22057,1.5
22058,1.1
22059,1.1
22060,2.4
22061,1.5
22062,1.6
22063,1.5
22064,1.5
22065,1.6
22066,1.6
22067,1.8
22068,1.7
22069,1.1
22070,1.7
22071,1.6
22072,1.8
22073,1.6
22074,1.6
22075,1.9
22076,1.1
22077,1.5
22078,1.6
22079,1.6
22080,1.9
22081,1.9
22082,1.2
22083,1.6
22084,1.5
22085,1.1
22086,1.1
22087,1.2
22088,1.1
22089,1.6
22090,1.6
22091,1.3
22092,1.3
22093,1.3
22094,1.2
22095,1.7
22096,1.7
22097,1.6
22098,1.7
22099,1.9
22100,1.9
22101,1.8
22102,1.7
22103,1.4
22104,1.1
22105,1.1
22106,3.7
22107,1.8
22108,1.9
22109,1.9
22110,1.7
22111,1.3
22112,1.6
22113,1.8
22114,1.8
22115,1.9
22116,1.6
22117,1.8
22118,1.5
22119,1.6
22120,1.3
22121,1.7
22122,1.6
22123,1.6
22124,1.2
22125,1.2
22126,1.2
22127,1.1
22128,1.1
22129,1.2
22130,1.2
22131,1.2
22132,1.3
22133,1.3
22134,1.4
22135,1.8
22136,7.3
22137,3.1
22138,1.8
22139,1.7
22140,1.2
22141,1.9
22142,1.3
22143,1.3
22144,1.7
22145,1.8
22146,1.9
22147,1.9
22148,1.6
22149,1.6
22150,1.9
22151,1.9
22152,1.9
22153,1.9
22154,1.9
22155,1.9
22156,1.9
22157,1.9
22158,1.6
22159,1.9
22160,1.3
22161,1.6
22162,1.2
22163,1.2
