ID,item_cnt_month
46768,2.5
46769,2.5
46770,2.5
46771,2.5
46772,2.5
46773,2.5
46774,2.6
46775,2.5
46776,3.2
46777,2.5
46778,3.2
46779,3.2
46780,2.5
46781,2.4
46782,3.2
46783,2.5
46784,3.2
46785,2.5
46786,2.5
46787,2.4
46788,3.2
46789,2.5
46790,2.5
46791,2.6
46792,2.5
46793,2.5
46794,3.2
46795,2.5
46796,2.6
46797,2.5
46798,2.5
46799,3.1
46800,2.5
46801,2.4
46802,2.5
46803,3.0
46804,2.5
46805,2.5
46806,2.5
46807,2.5
46808,2.5
46809,2.5
46810,2.5
46811,2.5
46812,3.2
46813,3.2
46814,2.5
46815,3.2
46816,3.1
46817,2.5
46818,3.2
46819,2.5
46820,2.5
46821,2.4
46822,2.5
46823,2.2
46824,2.4
46825,2.5
46826,2.5
46827,2.5
46828,2.5
46829,2.5
46830,2.5
46831,2.5
46832,2.4
46833,2.5
46834,2.5
46835,2.5
46836,2.5
46837,2.5
46838,2.5
46839,2.5
46840,2.5
46841,2.5
46842,2.5
46843,2.5
46844,3.0
46845,2.5
46846,2.5
46847,3.1
46848,3.2
46849,2.4
46850,3.2
46851,2.5
46852,2.5
46853,3.1
46854,3.2
46855,2.5
46856,2.5
46857,3.2
46858,2.5
46859,3.2
46860,2.5
46861,3.2
46862,3.2
46863,2.5
46864,2.5
46865,2.5
46866,2.5
46867,2.4
46868,2.5
46869,2.5
46870,2.4
46871,2.5
46872,2.5
46873,2.4
46874,2.5
46875,2.5
46876,2.5
46877,4.5
46878,2.5
46879,3.1
46880,3.1
46881,2.5
46882,2.5
46883,2.5
46884,2.5
46885,2.4
46886,2.2
46887,2.4
46888,2.5
46889,2.5
46890,2.4
46891,2.5
46892,2.4
46893,2.4
46894,2.4
46895,2.5
46896,2.5
46897,2.6
46898,2.5
46899,2.5
46900,2.5
46901,2.4
46902,2.5
46903,2.5
46904,2.4
46905,2.5
46906,2.5
46907,2.5
46908,2.5
46909,2.5
46910,2.5
46911,2.4
46912,2.5
46913,3.0
46914,2.3
46915,2.5
46916,2.4
46917,2.5
46918,2.5
46919,3.1
46920,2.4
46921,2.5
46922,2.5
46923,2.4
46924,2.4
46925,2.5
46926,2.5
46927,2.1
46928,2.5
46929,2.4
46930,2.5
46931,2.3
46932,3.1
46933,2.5
46934,2.4
46935,2.4
46936,2.5
46937,2.4
46938,3.1
46939,2.4
46940,2.5
46941,2.5
46942,2.5
46943,2.4
46944,2.4
46945,2.5
46946,2.5
46947,3.1
46948,2.6
46949,2.6
46950,2.6
46951,2.6
46952,2.6
46953,2.6
46954,3.2
46955,3.2
46956,2.4
46957,2.5
46958,2.5
46959,2.4
46960,3.1
46961,3.2
46962,3.2
46963,2.5
46964,2.5
46965,2.5
46966,3.1
46967,3.2
46968,2.5
46969,3.2
46970,3.1
46971,3.1
46972,2.6
46973,2.5
46974,2.5
46975,2.5
46976,3.0
46977,2.5
46978,2.5
46979,2.4
46980,2.2
46981,2.6
46982,2.5
46983,2.4
46984,2.5
46985,3.1
46986,2.5
46987,2.6
46988,2.6
46989,2.4
46990,3.1
46991,2.5
46992,2.4
46993,2.5
46994,2.4
46995,2.5
46996,2.4
46997,2.4
46998,2.6
46999,2.5
47000,3.1
47001,2.5
47002,2.5
47003,3.2
47004,2.5
47005,3.2
47006,2.5
47007,3.2
47008,2.5
47009,2.5
47010,2.5
47011,2.4
47012,2.4
47013,2.4
47014,2.4
47015,2.4
47016,2.5
47017,2.5
47018,2.5
47019,2.5
47020,2.5
47021,2.5
47022,2.5
47023,2.5
47024,2.5
47025,2.5
47026,2.4
47027,2.5
47028,2.5
47029,2.5
47030,2.3
47031,2.5
47032,2.5
47033,3.0
47034,2.5
47035,2.5
47036,2.3
47037,2.4
47038,2.4
47039,2.5
47040,2.4
47041,2.5
47042,3.3
47043,3.0
47044,3.1
47045,3.1
47046,3.2
47047,3.1
47048,2.5
47049,2.6
47050,2.5
47051,2.4
47052,2.5
47053,3.2
47054,3.1
47055,2.5
47056,2.5
47057,2.5
47058,2.5
47059,2.5
47060,2.5
47061,3.2
47062,3.1
47063,2.5
47064,2.5
47065,3.2
47066,2.6
47067,2.6
47068,2.2
47069,2.6
47070,2.6
47071,3.2
47072,3.2
47073,3.2
47074,2.6
47075,2.6
47076,2.6
47077,2.4
47078,2.5
47079,2.5
47080,2.5
47081,2.5
47082,2.5
47083,2.5
47084,2.5
47085,3.2
47086,3.2
47087,3.2
47088,2.4
47089,3.2
47090,2.5
47091,2.4
47092,2.5
47093,2.4
47094,2.4
47095,2.4
47096,2.5
47097,2.5
47098,2.5
47099,2.5
47100,2.5
47101,2.5
47102,2.5
47103,2.4
47104,2.5
47105,2.5
47106,2.3
47107,2.5
47108,3.1
47109,2.5
47110,2.5
47111,2.5
47112,2.4
47113,2.5
47114,2.5
47115,2.5
47116,2.5
47117,2.4
47118,3.2
47119,2.5
47120,2.5
47121,2.5
47122,2.5
47123,2.5
47124,2.5
47125,2.5
47126,2.5
47127,2.6
47128,3.2
47129,3.2
47130,2.4
47131,3.2
47132,3.2
47133,2.6
47134,2.5
47135,3.2
47136,3.2
47137,2.5
47138,2.6
47139,2.6
47140,3.1
47141,2.5
47142,2.5
47143,2.5
47144,2.5
47145,2.5
47146,2.6
47147,2.5
47148,2.5
47149,3.1
47150,2.5
47151,2.6
47152,2.2
47153,2.5
47154,2.5
47155,2.4
47156,2.4
47157,2.4
47158,2.5
47159,2.5
47160,2.5
47161,2.5
47162,2.5
47163,2.4
47164,2.5
47165,2.5
47166,2.5
47167,2.5
47168,2.5
47169,2.5
47170,3.2
47171,2.5
47172,2.5
47173,3.1
47174,3.1
47175,3.1
47176,3.1
47177,3.1
47178,2.5
47179,3.2
47180,2.5
47181,2.5
47182,2.5
47183,2.4
47184,2.5
47185,3.1
47186,2.5
47187,2.5
47188,2.5
47189,2.5
47190,2.5
47191,2.4
47192,2.5
47193,2.4
47194,2.5
47195,2.5
47196,3.1
47197,3.1
47198,2.5
47199,3.1
47200,3.1
47201,2.4
47202,3.1
47203,3.2
47204,3.2
47205,2.5
47206,2.5
47207,2.4
47208,2.5
47209,2.5
47210,2.5
47211,2.5
47212,2.4
47213,2.5
47214,2.5
47215,2.5
47216,2.5
47217,2.6
47218,2.4
47219,2.5
47220,3.1
47221,2.5
47222,3.2
47223,2.5
47224,2.5
47225,3.2
47226,2.5
47227,3.1
47228,3.2
47229,3.2
47230,2.5
47231,2.5
47232,2.5
47233,2.5
47234,2.4
47235,2.5
47236,2.5
47237,2.4
47238,2.5
47239,2.5
47240,3.2
47241,3.2
47242,2.5
47243,2.5
47244,2.4
47245,3.0
47246,3.2
47247,2.5
47248,3.2
47249,3.2
47250,3.2
47251,3.2
47252,3.1
47253,3.1
47254,3.2
47255,3.2
47256,3.1
47257,3.1
47258,2.5
47259,2.5
47260,2.5
47261,2.4
47262,3.1
47263,3.1
47264,3.1
47265,3.2
47266,2.5
47267,2.5
47268,3.1
47269,3.2
47270,2.5
47271,2.5
47272,3.1
47273,3.1
47274,3.1
47275,3.1
47276,2.5
47277,3.2
47278,3.2
47279,3.2
47280,3.2
47281,2.5
47282,2.5
47283,2.5
47284,2.5
47285,3.0
47286,2.5
47287,2.5
47288,2.5
47289,2.5
47290,2.5
47291,2.4
47292,2.9
47293,3.2
47294,2.5
47295,2.5
47296,2.5
47297,3.2
47298,3.1
47299,2.5
47300,2.5
47301,2.5
47302,2.5
47303,2.4
47304,2.5
47305,2.4
47306,2.5
47307,3.0
47308,2.5
47309,2.5
47310,2.5
47311,2.4
47312,2.5
47313,2.5
47314,2.5
47315,2.5
47316,2.4
47317,2.5
47318,2.5
47319,2.5
47320,2.5
47321,3.2
47322,2.5
47323,2.5
47324,2.5
47325,2.4
47326,3.1
47327,2.5
47328,2.4
47329,2.5
47330,3.2
47331,2.6
47332,2.5
47333,2.5
47334,2.5
47335,2.5
47336,3.2
47337,2.5
47338,3.2
47339,3.2
47340,3.2
47341,3.2
47342,2.5
47343,2.4
47344,2.6
47345,2.2
47346,2.6
47347,2.6
47348,2.6
47349,2.6
47350,3.1
47351,2.5
47352,2.5
47353,3.1
47354,3.2
47355,2.5
47356,3.1
47357,2.5
47358,2.5
47359,2.5
47360,3.1
47361,2.5
47362,3.2
47363,2.5
47364,2.5
47365,2.5
47366,3.1
47367,2.5
47368,2.9
47369,2.5
47370,2.5
47371,2.5
47372,2.4
47373,2.5
47374,2.5
47375,2.6
47376,2.5
47377,2.6
47378,2.4
47379,2.5
47380,2.5
47381,2.5
47382,2.5
47383,2.4
47384,2.5
47385,2.5
47386,2.5
47387,2.5
47388,3.2
47389,2.5
47390,2.5
47391,2.5
47392,2.5
47393,3.1
47394,3.2
47395,3.1
47396,2.5
47397,2.5
47398,2.4
47399,3.2
47400,3.1
47401,2.5
47402,2.5
47403,2.5
47404,2.5
47405,2.5
47406,2.5
47407,2.5
47408,2.5
47409,2.5
47410,2.4
47411,2.4
47412,2.5
47413,2.5
47414,2.5
47415,2.6
47416,2.5
47417,2.6
47418,2.5
47419,2.5
47420,2.5
47421,2.5
47422,2.5
47423,3.1
47424,3.2
47425,2.5
47426,2.5
47427,3.2
47428,2.4
47429,3.2
47430,3.1
47431,3.2
47432,2.5
47433,2.6
47434,2.6
47435,2.6
47436,2.5
47437,2.6
47438,3.1
47439,2.5
47440,2.5
47441,2.5
47442,2.5
47443,2.5
47444,2.5
47445,2.4
47446,2.5
47447,2.4
47448,2.4
47449,2.4
47450,3.1
47451,2.5
47452,2.4
47453,2.5
47454,2.5
47455,2.5
47456,2.5
47457,3.1
47458,2.5
47459,2.5
47460,2.5
47461,2.6
47462,2.6
47463,2.5
47464,2.5
47465,2.5
47466,2.5
47467,2.5
47468,3.1
47469,2.5
47470,3.0
47471,4.4
47472,2.5
47473,2.6
47474,2.4
47475,3.1
47476,2.5
47477,2.4
47478,2.5
47479,3.1
47480,2.5
47481,2.6
47482,2.5
47483,2.5
47484,2.5
47485,2.5
47486,2.5
47487,3.8
47488,2.5
47489,2.4
47490,2.5
47491,2.4
47492,2.5
47493,2.6
47494,2.5
47495,2.5
47496,2.5
47497,2.5
47498,3.2
47499,3.2
47500,3.1
47501,3.1
47502,2.5
47503,2.5
47504,2.5
47505,3.1
47506,2.5
47507,2.5
47508,2.6
47509,2.6
47510,2.6
47511,2.6
47512,2.6
47513,2.5
47514,2.6
47515,2.6
47516,2.5
47517,2.4
47518,3.2
47519,2.6
47520,2.5
47521,2.5
47522,2.6
47523,2.5
47524,2.5
47525,2.5
47526,2.5
47527,2.5
47528,2.5
47529,2.5
47530,3.3
47531,2.5
47532,2.2
47533,2.5
47534,2.5
47535,2.6
47536,2.6
47537,2.6
47538,2.5
47539,2.5
47540,2.5
47541,2.5
47542,3.1
47543,2.4
47544,2.5
47545,2.5
47546,2.5
47547,3.2
47548,3.2
47549,2.5
47550,2.5
47551,2.5
47552,2.5
47553,3.2
47554,2.5
47555,2.4
47556,3.1
47557,3.1
47558,2.5
47559,2.5
47560,2.5
47561,2.5
47562,2.5
47563,2.5
47564,2.5
47565,2.5
47566,2.6
47567,2.5
47568,2.4
47569,2.5
47570,2.5
47571,3.2
47572,2.5
47573,3.2
47574,3.2
47575,3.2
47576,3.1
47577,3.1
47578,3.2
47579,2.5
47580,3.2
47581,3.2
47582,2.5
47583,3.2
47584,2.6
47585,3.1
47586,3.1
47587,3.1
47588,3.1
47589,3.2
47590,2.5
47591,2.6
47592,2.5
47593,2.6
47594,3.1
47595,2.5
47596,2.6
47597,3.2
47598,3.2
47599,2.2
47600,2.5
47601,2.5
47602,2.5
47603,2.5
47604,2.5
47605,2.5
47606,3.2
47607,2.2
47608,2.5
47609,2.5
47610,3.1
47611,2.5
47612,2.5
47613,2.5
47614,2.5
47615,2.5
47616,2.5
47617,2.4
47618,2.4
47619,2.4
47620,3.0
47621,2.6
47622,2.4
47623,2.4
47624,2.5
47625,2.5
47626,2.5
47627,2.5
47628,2.5
47629,2.5
47630,2.5
47631,2.4
47632,2.0
47633,2.6
47634,3.1
47635,3.1
47636,3.0
47637,3.0
47638,3.1
47639,3.1
47640,2.5
47641,2.4
47642,2.5
47643,2.5
47644,2.4
47645,3.1
47646,3.1
47647,3.1
47648,3.1
47649,3.1
47650,2.6
47651,2.6
47652,2.6
47653,2.6
47654,2.6
47655,2.6
47656,2.6
47657,2.6
47658,2.5
47659,2.6
47660,2.5
47661,2.5
47662,3.1
47663,2.5
47664,3.2
47665,2.5
47666,2.5
47667,2.6
47668,2.5
47669,2.5
47670,3.1
47671,3.2
47672,3.1
47673,2.5
47674,2.5
47675,3.2
47676,3.0
47677,3.1
47678,3.1
47679,2.5
47680,3.2
47681,3.1
47682,3.1
47683,2.5
47684,2.5
47685,2.5
47686,3.1
47687,3.2
47688,3.2
47689,3.2
47690,2.5
47691,3.2
47692,2.4
47693,2.5
47694,2.5
47695,2.5
47696,2.5
47697,2.5
47698,2.5
47699,2.5
47700,2.5
47701,2.5
47702,3.0
47703,2.4
47704,2.5
47705,2.5
47706,2.5
47707,2.5
47708,2.4
47709,2.5
47710,2.5
47711,3.2
47712,2.5
47713,2.5
47714,2.4
47715,2.5
47716,3.2
47717,2.5
47718,2.5
47719,2.5
47720,3.1
47721,3.1
47722,3.2
47723,3.1
47724,2.5
47725,2.5
47726,2.4
47727,3.1
47728,2.6
47729,2.5
47730,2.4
47731,2.5
47732,2.5
47733,2.5
47734,3.1
47735,2.6
47736,3.0
47737,3.1
47738,2.5
47739,3.2
47740,2.5
47741,3.1
47742,2.5
47743,2.4
47744,2.5
47745,2.5
47746,2.5
47747,2.6
47748,3.7
47749,2.6
47750,2.4
47751,2.5
47752,2.5
47753,2.6
47754,2.5
47755,2.5
47756,2.5
47757,2.5
47758,3.1
47759,2.5
47760,2.5
47761,2.5
47762,2.5
47763,2.5
47764,2.5
47765,2.5
47766,2.5
47767,2.5
47768,2.4
47769,2.5
47770,2.2
47771,2.3
47772,3.2
47773,2.4
47774,2.4
47775,2.5
47776,3.7
47777,2.5
47778,2.5
47779,2.4
47780,2.4
47781,2.4
47782,3.1
47783,2.5
47784,3.7
47785,2.5
47786,2.5
47787,2.5
47788,2.5
47789,3.7
47790,2.5
47791,3.2
47792,2.5
47793,2.5
47794,3.1
47795,2.5
47796,2.5
47797,2.5
47798,2.5
47799,2.5
47800,2.5
47801,2.5
47802,3.2
47803,3.2
47804,2.5
47805,2.5
47806,3.2
47807,3.1
47808,2.5
47809,2.5
47810,2.5
47811,2.5
47812,2.4
47813,2.5
47814,2.5
47815,2.5
47816,2.5
47817,2.5
47818,2.5
47819,2.1
47820,2.6
47821,2.5
47822,2.5
47823,2.5
47824,2.5
47825,2.5
47826,3.2
47827,2.5
47828,2.5
47829,2.5
47830,2.4
47831,2.5
47832,2.5
47833,2.5
47834,2.5
47835,2.4
47836,2.4
47837,2.5
47838,2.5
47839,2.5
47840,2.5
47841,2.5
47842,2.5
47843,2.5
47844,2.5
47845,2.5
47846,2.4
47847,3.2
47848,3.2
47849,3.2
47850,2.5
47851,3.2
47852,2.5
47853,3.1
47854,2.5
47855,2.5
47856,2.4
47857,2.4
47858,2.5
47859,2.5
47860,2.5
47861,2.5
47862,2.5
47863,2.5
47864,2.5
47865,2.5
47866,2.5
47867,2.5
47868,2.5
47869,3.2
47870,2.5
47871,3.2
47872,3.2
47873,3.1
47874,3.1
47875,2.5
47876,2.5
47877,2.5
47878,2.5
47879,3.1
47880,3.2
47881,3.1
47882,3.2
47883,2.5
47884,2.5
47885,2.5
47886,2.5
47887,2.5
47888,3.2
47889,2.6
47890,3.2
47891,3.2
47892,3.2
47893,2.5
47894,2.6
47895,2.5
47896,3.1
47897,3.1
47898,2.5
47899,2.5
47900,2.5
47901,2.5
47902,2.5
47903,2.4
47904,3.1
47905,2.5
47906,2.5
47907,3.2
47908,2.5
47909,2.4
47910,2.5
47911,2.5
47912,2.5
47913,2.5
47914,2.5
47915,2.5
47916,2.5
47917,2.5
47918,3.1
47919,2.5
47920,2.5
47921,3.2
47922,2.5
47923,3.2
47924,2.5
47925,3.1
47926,2.5
47927,2.4
47928,2.5
47929,2.5
47930,2.4
47931,2.5
47932,2.5
47933,2.5
47934,2.5
47935,2.5
47936,2.6
47937,2.5
47938,2.5
47939,2.5
47940,2.5
47941,2.5
47942,3.1
47943,2.5
47944,2.5
47945,2.6
47946,2.5
47947,2.5
47948,2.6
47949,2.5
47950,2.5
47951,2.5
47952,2.5
47953,2.5
47954,2.5
47955,2.6
47956,2.6
47957,2.5
47958,2.5
47959,3.1
47960,2.5
47961,2.4
47962,3.0
47963,2.5
47964,2.5
47965,2.5
47966,2.5
47967,2.4
47968,2.4
47969,2.5
47970,2.6
47971,2.5
47972,2.6
47973,2.5
47974,3.0
47975,3.1
47976,2.5
47977,2.5
47978,2.4
47979,2.5
47980,3.8
47981,2.5
47982,2.5
47983,3.0
47984,2.5
47985,3.2
47986,3.1
47987,3.2
47988,2.6
47989,2.5
47990,2.6
47991,2.5
47992,2.5
47993,2.5
47994,3.1
47995,3.1
47996,2.5
47997,2.4
47998,2.4
47999,2.4
48000,3.1
48001,2.5
48002,2.6
48003,2.5
48004,2.5
48005,2.5
48006,2.4
48007,2.5
48008,2.5
48009,2.5
48010,2.5
48011,2.4
48012,2.5
48013,2.5
48014,2.6
48015,2.5
48016,2.5
48017,2.4
48018,2.5
48019,2.5
48020,2.5
48021,3.0
48022,2.5
48023,3.8
48024,2.5
48025,2.5
48026,2.5
48027,2.5
48028,2.5
48029,2.5
48030,2.4
48031,2.4
48032,2.5
48033,2.5
48034,2.4
48035,2.5
48036,3.2
48037,2.5
48038,2.5
48039,2.5
48040,2.5
48041,2.5
48042,3.1
48043,2.5
48044,2.5
48045,3.2
48046,2.5
48047,2.5
48048,2.5
48049,2.5
48050,2.5
48051,2.5
48052,2.5
48053,2.5
48054,3.1
48055,2.4
48056,2.5
48057,2.5
48058,2.5
48059,3.2
48060,2.5
48061,2.5
48062,2.5
48063,2.5
48064,2.5
48065,2.5
48066,2.5
48067,2.5
48068,3.1
48069,3.2
48070,2.4
48071,2.5
48072,2.5
48073,2.5
48074,2.4
48075,2.5
48076,2.5
48077,2.5
48078,3.0
48079,3.1
48080,2.6
48081,2.6
48082,2.6
48083,2.6
48084,2.4
48085,2.5
48086,2.4
48087,2.5
48088,2.6
48089,3.2
48090,3.1
48091,2.5
48092,2.5
48093,3.2
48094,3.2
48095,2.5
48096,3.2
48097,2.5
48098,3.2
48099,3.2
48100,2.5
48101,2.5
48102,2.5
48103,2.5
48104,3.1
48105,2.5
48106,2.6
48107,2.6
48108,2.5
48109,2.6
48110,2.6
48111,2.5
48112,2.5
48113,2.5
48114,2.5
48115,3.2
48116,2.5
48117,2.5
48118,2.6
48119,2.5
48120,2.5
48121,2.5
48122,2.5
48123,2.5
48124,2.5
48125,2.5
48126,3.2
48127,3.2
48128,2.5
48129,2.5
48130,2.5
48131,2.5
48132,3.2
48133,3.1
48134,2.5
48135,2.6
48136,3.0
48137,3.1
48138,2.5
48139,3.2
48140,2.5
48141,3.1
48142,2.5
48143,2.5
48144,3.1
48145,2.5
48146,3.2
48147,2.6
48148,2.5
48149,2.5
48150,2.5
48151,2.5
48152,2.4
48153,2.4
48154,2.5
48155,2.5
48156,2.5
48157,2.5
48158,2.6
48159,2.6
48160,3.1
48161,2.5
48162,2.5
48163,2.6
48164,2.5
48165,2.5
48166,2.6
48167,2.5
48168,2.5
48169,2.5
48170,2.5
48171,2.5
48172,2.5
48173,2.5
48174,2.4
48175,2.5
48176,2.5
48177,2.5
48178,2.4
48179,2.5
48180,2.5
48181,2.5
48182,2.5
48183,2.5
48184,2.5
48185,2.5
48186,2.5
48187,2.5
48188,2.5
48189,2.5
48190,2.5
48191,2.5
48192,2.5
48193,2.5
48194,2.5
48195,2.5
48196,2.5
48197,2.5
48198,2.5
48199,2.5
48200,2.5
48201,2.6
48202,3.2
48203,3.1
48204,3.1
48205,3.1
48206,2.5
48207,2.6
48208,2.4
48209,3.1
48210,2.6
48211,2.5
48212,2.5
48213,2.5
48214,2.5
48215,3.2
48216,3.2
48217,3.2
48218,2.5
48219,2.5
48220,2.5
48221,3.2
48222,2.5
48223,2.5
48224,2.5
48225,2.5
48226,2.5
48227,2.5
48228,2.5
48229,2.5
48230,2.5
48231,2.5
48232,2.5
48233,2.6
48234,2.5
48235,2.5
48236,2.5
48237,2.5
48238,2.5
48239,2.1
48240,3.2
48241,2.5
48242,2.5
48243,2.5
48244,2.4
48245,2.5
48246,2.5
48247,3.0
48248,2.5
48249,3.1
48250,2.6
48251,3.2
48252,2.5
48253,2.5
48254,2.4
48255,2.6
48256,2.6
48257,2.6
48258,2.6
48259,2.5
48260,2.5
48261,2.4
48262,2.5
48263,2.6
48264,2.6
48265,2.5
48266,2.5
48267,3.2
48268,2.4
48269,2.5
48270,2.5
48271,3.2
48272,3.1
48273,3.1
48274,3.1
48275,2.5
48276,3.1
48277,2.5
48278,2.5
48279,3.1
48280,2.5
48281,2.5
48282,2.5
48283,3.2
48284,3.2
48285,3.2
48286,2.5
48287,2.5
48288,2.5
48289,2.5
48290,2.5
48291,2.6
48292,2.6
48293,3.1
48294,3.1
48295,2.5
48296,3.1
48297,3.1
48298,2.5
48299,3.2
48300,2.5
48301,2.5
48302,3.1
48303,2.5
48304,2.5
48305,2.5
48306,2.5
48307,2.6
48308,2.5
48309,2.5
48310,2.5
48311,2.6
48312,3.2
48313,2.5
48314,2.5
48315,3.2
48316,2.6
48317,2.5
48318,3.2
48319,2.5
48320,2.5
48321,2.5
48322,3.2
48323,3.2
48324,3.2
48325,3.2
48326,3.1
48327,2.5
48328,3.1
48329,3.1
48330,3.1
48331,3.2
48332,3.1
48333,2.5
48334,3.1
48335,2.5
48336,2.4
48337,2.2
48338,3.2
48339,3.2
48340,3.1
48341,2.5
48342,3.1
48343,3.2
48344,3.2
48345,2.5
48346,2.5
48347,3.2
48348,2.5
48349,2.5
48350,3.1
48351,2.6
48352,2.5
48353,2.4
48354,2.5
48355,2.5
48356,2.5
48357,2.5
48358,2.5
48359,2.5
48360,2.4
48361,2.5
48362,2.5
48363,2.5
48364,2.5
48365,2.5
48366,2.5
48367,2.5
48368,2.5
48369,2.5
48370,2.5
48371,2.5
48372,2.5
48373,2.5
48374,2.4
48375,2.5
48376,2.5
48377,2.5
48378,2.5
48379,2.5
48380,2.5
48381,2.5
48382,2.5
48383,2.5
48384,2.5
48385,2.4
48386,2.5
48387,2.4
48388,2.5
48389,2.5
48390,2.5
48391,2.5
48392,2.4
48393,2.5
48394,2.5
48395,2.5
48396,2.4
48397,2.5
48398,2.5
48399,2.6
48400,2.4
48401,2.5
48402,2.5
48403,2.5
48404,2.5
48405,2.5
48406,2.4
48407,2.5
48408,2.5
48409,2.5
48410,2.5
48411,2.5
48412,2.5
48413,2.5
48414,2.5
48415,2.5
48416,2.5
48417,2.5
48418,2.5
48419,2.5
48420,2.5
48421,2.5
48422,2.5
48423,3.2
48424,2.5
48425,2.5
48426,2.5
48427,2.5
48428,2.5
48429,2.5
48430,2.5
48431,2.5
48432,2.5
48433,2.5
48434,2.6
48435,2.5
48436,2.5
48437,2.5
48438,2.6
48439,2.5
48440,2.4
48441,2.6
48442,2.5
48443,2.5
48444,2.5
48445,2.5
48446,2.4
48447,2.5
48448,2.4
48449,2.5
48450,2.5
48451,2.5
48452,2.4
48453,2.5
48454,3.2
48455,2.5
48456,2.5
48457,2.5
48458,2.5
48459,3.1
48460,3.0
48461,2.5
48462,2.5
48463,2.5
48464,2.5
48465,2.5
48466,2.5
48467,2.5
48468,2.5
48469,2.5
48470,2.5
48471,2.5
48472,2.4
48473,2.4
48474,2.5
48475,2.5
48476,2.5
48477,2.5
48478,2.5
48479,2.5
48480,2.5
48481,2.5
48482,2.5
48483,3.1
48484,2.5
48485,2.5
48486,2.5
48487,3.2
48488,2.5
48489,3.2
48490,2.6
48491,2.5
48492,2.5
48493,2.5
48494,2.4
48495,2.4
48496,2.5
48497,3.1
48498,2.4
48499,2.5
48500,3.1
48501,2.6
48502,3.1
48503,2.5
48504,2.4
48505,2.5
48506,3.2
48507,3.2
48508,3.2
48509,2.5
48510,3.1
48511,2.5
48512,2.5
48513,2.5
48514,3.2
48515,2.5
48516,2.5
48517,2.5
48518,2.5
48519,2.5
48520,2.5
48521,2.5
48522,2.6
48523,2.4
48524,2.5
48525,2.5
48526,2.5
48527,2.5
48528,2.5
48529,2.6
48530,2.5
48531,2.5
48532,2.6
48533,2.6
48534,2.6
48535,2.6
48536,2.6
48537,2.6
48538,2.5
48539,2.6
48540,3.1
48541,3.2
48542,2.6
48543,2.6
48544,3.2
48545,3.2
48546,2.6
48547,2.6
48548,2.6
48549,3.2
48550,3.1
48551,3.2
48552,3.2
48553,2.6
48554,3.2
48555,3.2
48556,2.6
48557,2.5
48558,3.2
48559,2.5
48560,2.6
48561,2.6
48562,3.1
48563,2.5
48564,2.5
48565,3.2
48566,3.2
48567,3.2
48568,2.6
48569,2.6
48570,3.2
48571,3.1
48572,2.5
48573,2.5
48574,3.1
48575,3.2
48576,2.5
48577,2.5
48578,3.2
48579,2.6
48580,2.6
48581,2.6
48582,3.2
48583,2.5
48584,3.2
48585,3.2
48586,3.2
48587,3.2
48588,3.2
48589,3.2
48590,3.2
48591,3.1
48592,3.2
48593,3.1
48594,3.1
48595,2.5
48596,2.5
48597,2.5
48598,2.5
48599,3.2
48600,3.2
48601,2.6
48602,2.6
48603,3.2
48604,3.2
48605,2.4
48606,2.4
48607,2.5
48608,2.3
48609,2.4
48610,2.4
48611,2.5
48612,2.4
48613,2.5
48614,3.1
48615,3.1
48616,2.5
48617,3.1
48618,3.2
48619,3.2
48620,2.5
48621,2.4
48622,2.4
48623,2.5
48624,2.4
48625,2.5
48626,3.2
48627,2.6
48628,2.6
48629,2.6
48630,2.5
48631,2.5
48632,2.5
48633,2.6
48634,2.4
48635,2.4
48636,2.6
48637,2.5
48638,2.6
48639,2.6
48640,2.6
48641,2.5
48642,2.5
48643,2.6
48644,2.6
48645,2.6
48646,3.2
48647,2.5
48648,2.5
48649,2.5
48650,2.4
48651,2.5
48652,2.4
48653,2.5
48654,2.5
48655,2.5
48656,2.5
48657,2.5
48658,2.1
48659,2.4
48660,3.2
48661,2.5
48662,2.6
48663,2.6
48664,2.6
48665,3.2
48666,2.5
48667,2.6
48668,3.1
48669,3.1
48670,2.6
48671,2.4
48672,2.5
48673,3.1
48674,2.6
48675,3.2
48676,2.4
48677,2.5
48678,2.5
48679,3.1
48680,2.6
48681,2.5
48682,2.5
48683,2.5
48684,2.4
48685,3.1
48686,3.0
48687,3.1
48688,2.5
48689,3.2
48690,2.5
48691,3.0
48692,2.4
48693,3.1
48694,3.2
48695,2.5
48696,2.5
48697,3.1
48698,2.5
48699,3.1
48700,2.5
48701,3.2
48702,3.2
48703,3.1
48704,2.5
48705,2.5
48706,2.5
48707,2.5
48708,2.5
48709,2.5
48710,2.5
48711,2.5
48712,2.5
48713,2.5
48714,2.5
48715,2.5
48716,3.1
48717,2.5
48718,2.5
48719,2.5
48720,2.5
48721,2.5
48722,2.5
48723,2.5
48724,2.5
48725,2.5
48726,2.5
48727,2.5
48728,2.6
48729,2.5
48730,2.5
48731,2.5
48732,2.4
48733,2.5
48734,2.4
48735,2.5
48736,2.5
48737,2.4
48738,2.5
48739,2.5
48740,2.5
48741,2.5
48742,2.5
48743,2.5
48744,2.4
48745,2.5
48746,2.5
48747,2.5
48748,2.5
48749,2.5
48750,2.5
48751,2.4
48752,2.5
48753,2.5
48754,2.5
48755,2.5
48756,2.5
48757,2.5
48758,2.5
48759,2.5
48760,2.5
48761,2.5
48762,2.5
48763,2.5
48764,3.1
48765,2.5
